Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0457430,2015-11-28,2015-11-28,,"Pans labyrint","El laberinto del fauno",https://www.imdb.com/title/tt0457430/,Movie,8.2,118,2006,"Drama, Fantasy, War",724169,2007-02-09,"Guillermo del Toro",,
2,tt2267998,2015-11-28,2015-11-28,,"Gone Girl","Gone Girl",https://www.imdb.com/title/tt2267998/,Movie,8.1,149,2014,"Drama, Mystery, Thriller",1119477,2014-10-03,"David Fincher",,
3,tt0338013,2015-11-28,2015-11-28,,"Eternal Sunshine of the Spotless Mind","Eternal Sunshine of the Spotless Mind",https://www.imdb.com/title/tt0338013/,Movie,8.3,108,2004,"Drama, Romance, Sci-Fi",1134934,2004-08-20,"Michel Gondry",,
4,tt1182345,2015-11-28,2015-11-28,,"Moon","Moon",https://www.imdb.com/title/tt1182345/,Movie,7.8,97,2009,"Drama, Mystery, Sci-Fi",386009,2009-07-10,"Duncan Jones",,
5,tt0783233,2015-11-28,2015-11-28,,"Försoning","Atonement",https://www.imdb.com/title/tt0783233/,Movie,7.8,123,2007,"Drama, Mystery, Romance, War",313642,2008-01-11,"Joe Wright",,
6,tt4972582,2016-08-06,2016-08-06,,"Split","Split",https://www.imdb.com/title/tt4972582/,Movie,7.3,117,2016,"Horror, Thriller",590253,2017-01-20,"M. Night Shyamalan",,
7,tt0091790,2017-09-30,2017-09-30,,"Pretty in Pink","Pretty in Pink",https://www.imdb.com/title/tt0091790/,Movie,6.7,97,1986,"Comedy, Drama, Romance",92300,1986-06-21,"Howard Deutch",,
8,tt1856101,2017-12-04,2017-12-04,,"Blade Runner 2049","Blade Runner 2049",https://www.imdb.com/title/tt1856101/,Movie,8.0,164,2017,"Action, Drama, Mystery, Sci-Fi, Thriller",712365,2017-10-05,"Denis Villeneuve",,
9,tt4209788,2018-01-24,2018-01-24,,"Molly's Game","Molly's Game",https://www.imdb.com/title/tt4209788/,Movie,7.4,140,2017,"Biography, Crime, Drama",196777,2018-01-19,"Aaron Sorkin",,
10,tt0120787,2018-03-20,2018-03-20,,"Ett perfekt mord","A Perfect Murder",https://www.imdb.com/title/tt0120787/,Movie,6.6,107,1998,"Crime, Drama, Thriller",95272,1998-10-02,"Andrew Davis",,
11,tt5174640,2018-08-05,2018-08-05,,"100 Years","100 Years",https://www.imdb.com/title/tt5174640/,Short,,,,"Short, Drama",0,2115-11-18,"Robert Rodriguez",,
12,tt5883570,2018-11-04,2018-11-04,,"Bodied","Bodied",https://www.imdb.com/title/tt5883570/,Movie,7.1,120,2017,"Comedy, Drama, Music",6309,2018-11-02,"Joseph Kahn",,
13,tt0375679,2019-02-28,2019-02-28,,"Crash","Crash",https://www.imdb.com/title/tt0375679/,Movie,7.7,112,2004,"Crime, Drama, Thriller",455382,2005-09-09,"Paul Haggis",,
14,tt2481498,2019-04-26,2019-04-26,,"Extremely Wicked, Shockingly Evil and Vile","Extremely Wicked, Shockingly Evil and Vile",https://www.imdb.com/title/tt2481498/,Movie,6.7,110,2019,"Biography, Crime, Drama, Mystery, Thriller",108862,2019-05-03,"Joe Berlinger",,
15,tt4686844,2019-10-21,2019-10-21,,"The Death of Stalin","The Death of Stalin",https://www.imdb.com/title/tt4686844/,Movie,7.3,107,2017,"Comedy, Drama, History",120324,2018-02-09,"Armando Iannucci",,
16,tt0105236,2020-04-09,2020-04-09,,"De hänsynslösa","Reservoir Dogs",https://www.imdb.com/title/tt0105236/,Movie,8.3,99,1992,"Crime, Thriller",1131122,1993-02-26,"Quentin Tarantino",,
17,tt0110912,2020-04-09,2020-04-09,,"Pulp Fiction","Pulp Fiction",https://www.imdb.com/title/tt0110912/,Movie,8.9,154,1994,"Crime, Drama",2331409,1994-11-25,"Quentin Tarantino",,
18,tt6343314,2020-09-06,2020-09-06,,"Creed II","Creed II",https://www.imdb.com/title/tt6343314/,Movie,7.1,130,2018,"Action, Drama, Sport",162370,2018-11-23,"Steven Caple Jr.",,
19,tt0080474,2021-03-20,2021-03-20,,"Brubaker","Brubaker",https://www.imdb.com/title/tt0080474/,Movie,7.1,131,1980,"Crime, Drama",20180,1980-11-05,"Stuart Rosenberg",,
20,tt1323045,2021-04-14,2021-04-14,,"Frozen","Frozen",https://www.imdb.com/title/tt1323045/,Movie,6.1,93,2010,"Adventure, Thriller",84489,2010-03-25,"Adam Green",,
21,tt12536294,2021-05-03,2021-05-03,,"Spencer","Spencer",https://www.imdb.com/title/tt12536294/,Movie,6.5,117,2021,"Biography, Drama",79835,2022-01-07,"Pablo Larraín",,
22,tt12844100,2021-05-03,2021-05-03,,"John Wick: Chapter 5","John Wick: Chapter 5",https://www.imdb.com/title/tt12844100/,Movie,,,,"Action, Crime, Thriller",0,,,,
23,tt9603208,2021-05-03,2021-05-03,,"Mission: Impossible - The Final Reckoning","Mission: Impossible - The Final Reckoning",https://www.imdb.com/title/tt9603208/,Movie,,169,2025,"Action, Adventure, Thriller",0,2025-05-21,"Christopher McQuarrie",,
24,tt8115900,2021-05-03,2021-05-03,,"Tuffa gänget","The Bad Guys",https://www.imdb.com/title/tt8115900/,Movie,6.8,100,2022,"Animation, Adventure, Comedy, Crime, Family",66876,2022-05-13,"Pierre Perifel",,
25,tt10016180,2021-06-06,2021-06-06,,"The Little Things","The Little Things",https://www.imdb.com/title/tt10016180/,Movie,6.3,128,2021,"Crime, Drama, Mystery, Thriller",134337,2021-01-29,"John Lee Hancock",,
26,tt1615147,2021-06-16,2021-06-16,,"Margin Call","Margin Call",https://www.imdb.com/title/tt1615147/,Movie,7.1,107,2011,"Drama, Thriller",152740,2012-03-16,"J.C. Chandor",,
27,tt0323939,2021-06-16,2021-06-16,,"Shade","Shade",https://www.imdb.com/title/tt0323939/,Movie,6.3,101,2003,"Crime, Thriller",13554,2004-05-09,"Damian Nieman",,
28,tt5503686,2021-07-30,2021-07-30,,"Hustlers","Hustlers",https://www.imdb.com/title/tt5503686/,Movie,6.3,110,2019,"Comedy, Crime, Drama",110541,2019-10-04,"Lorene Scafaria",,
29,tt0077975,2021-08-03,2021-08-03,,"Delta-gänget","National Lampoon's Animal House",https://www.imdb.com/title/tt0077975/,Movie,7.4,109,1978,"Comedy",132718,1978-12-20,"John Landis",,
30,tt1381404,2021-08-11,2021-08-11,,"The Company You Keep","The Company You Keep",https://www.imdb.com/title/tt1381404/,Movie,6.4,125,2012,"Drama, Thriller",36555,2013-01-18,"Robert Redford",,
31,tt0455967,2021-09-20,2021-09-20,,"John Tucker Must Die","John Tucker Must Die",https://www.imdb.com/title/tt0455967/,Movie,5.7,89,2006,"Comedy, Romance",90491,2006-08-18,"Betty Thomas",,
32,tt0080339,2021-09-28,2021-09-28,,"Titta vi flyger","Airplane!",https://www.imdb.com/title/tt0080339/,Movie,7.7,88,1980,"Comedy",273407,1980-12-25,"Jim Abrahams, David Zucker, Jerry Zucker",,
33,tt0298203,2021-10-10,2021-10-10,,"8 Mile","8 Mile",https://www.imdb.com/title/tt0298203/,Movie,7.2,110,2002,"Drama, Music",337862,2003-01-24,"Curtis Hanson",,
